,Repository,Forks,avg_grade,Correlation
951,openonderwijs-csv,0,0.136986301369863,-0.07730041057058801
952,kotlin_web_demo,0,,-0.07730041057058801
953,inventory-control,0,0.15789473684210525,-0.07730041057058801
954,staff-allocation,0,0.07482993197278912,-0.07730041057058801
955,Xtend-examples,2,0.6,-0.07730041057058801
956,test2,0,0.7380952380952381,-0.07730041057058801
957,brics_actuator,8,0.5,-0.07730041057058801
958,TrackTrigger,1,0.2413793103448276,-0.07730041057058801
959,nalgebra,333,0.09417040358744394,-0.07730041057058801
960,RelaParSim,0,0.6307692307692307,-0.07730041057058801
961,Run-in-Terminal-Bundle,1,0.3157894736842105,-0.07730041057058801
962,ct4s,0,0.4347826086956522,-0.07730041057058801
963,Grammars,0,0.15048543689320387,-0.07730041057058801
964,stanford_manage_content,1,0.24561403508771928,-0.07730041057058801
965,libgd-vala-samples,0,0.2666666666666667,-0.07730041057058801
966,gcxchk,0,0.6060606060606061,-0.07730041057058801
967,udk02-Audiovisual_Programming,0,0.26190476190476186,-0.07730041057058801
968,udk09-Bits_and_Pieces,3,0.2857142857142857,-0.07730041057058801
969,stanford_publication,1,0.15311004784688997,-0.07730041057058801
970,cu_forward,3,0.019366197183098594,-0.07730041057058801
971,alfred-convert-word-to-pdf,3,0.33783783783783783,-0.07730041057058801
972,Kenwood-TS-680S-Adapter,0,0.10869565217391304,-0.07730041057058801
973,Datapath_Struct_Behav,0,0.48326898326898327,-0.07730041057058801
974,DThree.jl,10,0.2962962962962963,-0.07730041057058801
975,git2-rs,1,0.20481927710843373,-0.07730041057058801
976,ImageConvolve,0,0.07590759075907591,-0.07730041057058801
977,excalit,2,0.25333333333333335,-0.07730041057058801
978,agile-flipr,3,0.6818181818181818,-0.07730041057058801
979,tinyutils,3,0.16891891891891891,-0.07730041057058801
980,world,0,0.3333333333333333,-0.07730041057058801
981,vih_stories,0,0.20918367346938777,-0.07730041057058801
982,dbe-mechanical,0,0.4230769230769231,-0.07730041057058801
983,config,0,0.09935897435897437,-0.07730041057058801
984,puppet-xinetd,0,0.38053097345132747,-0.07730041057058801
985,indesign-helper-scripts,0,0.4861111111111111,-0.07730041057058801
986,indesign-InDDB-tool,1,0.211864406779661,-0.07730041057058801
987,audacious-installer,1,0.5,-0.07730041057058801
988,acrobat-OptiReader,0,0.10317460317460317,-0.07730041057058801
989,C,0,0.2,-0.07730041057058801
990,publ,2,0.19672131147540983,-0.07730041057058801
991,udk03-Audiovisual_Programming,0,0.5416666666666666,-0.07730041057058801
992,udk04-Audiovisual_Programming,0,0.48717948717948717,-0.07730041057058801
993,udk05-Audiovisual_Performance_Systems,0,0.3684210526315789,-0.07730041057058801
994,calculator,0,0.07360406091370558,-0.07730041057058801
